					Tag Details							
412	2008	12	Black	4 dots	No tag	Black	None	GPS	Socal		Yes	
412	2009	12	White	None	No tag	White	None	None	Socal		Yes	
412	2010	12	White	None	White	No tag	None	None	Socal		Yes	
417	all	-7	Black	underline			NA	NA	PNP		No	died May 2007
418	any	-8	Black	underline			NA	NA	PNP		Yes	
418	any	18	White	None			NA	NA	PNP		Yes	
418	any	18	Black	4 dots			NA	NA	PNP		Yes	
418	any	18	Black	underline			NA	NA	PNP		Yes	
421	all	21	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
422	all	22	Black	underline			NA	NA	PNP		Yes	
428	2008	28	White	4 dots	No tag	White	None	GPS	Socal		Yes	
428	2009	28	White	None	White	White	GPS	None	Socal		Yes	
428	2010	28	White	None	White	No tag	GPS	None	Socal		Yes	
428	2011	28	White	None	White	No tag	GPS	None	Socal		Yes	
428	2012	28	White	None	White	No tag	GPS	None	Socal		Yes	
428	2013	28	White	None	White	No tag	GPS	None	Socal		Yes	
431	any	31	Black	underline			NA	NA	PNP		Yes	
431	any	31	White	None			NA	NA	PNP		Yes	
438	any	38	Black	underline			NA	NA	PNP		Yes	
438	any	38	White	None			NA	NA	PNP		Yes	
444	all	44	White	None	No tag	White	NA	NA	VWS		Yes	
448	all	48	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
449	2008	49	White	4 dots	White	No tag	None	None	Socal		Yes	
449	2009	49	White	None	White	No tag	None	None	Socal		Yes	
449	2010	49	White	None	White	No tag	None	None	Socal		Yes	
449	2011	49	White	None	No tag	White	None	GPS	Socal		Yes	
449	2012	49	White	None	No tag	White	None	GPS	Socal		Yes	
449	2013	49	White	None	No tag	White	None	GPS	Socal		Yes	
450	2008	50	White	4 dots	No tag	White	None	None	Socal		Yes	
451	any	51	White	None			NA	NA	PNP		Yes	
451	any	none	Black	None			NA	NA	PNP	black vinyl only with GPS unit	Yes	
451	any	V1	Black	underline			NA	NA	PNP		Yes	
452	2008	52	Black	4 dots	Black	No tag	VHF	None	Socal		Yes	
452	2009	52	White	None	White	No tag	None	None	Socal		Yes	
452	2010	52	White	None	No tag	White	None	None	Socal		Yes	
452	2011	52	White	None	No tag	White	None	None	Socal		Yes	
452	2012	52	White	None	No tag	White	None	None	Socal		Yes	
452	2013	52	White	None	No tag	White	None	None	Socal		Yes	
457	2008	57	Black	4 dots	Black	No tag	VHF	None	Socal		Yes	
457	2009	57	White	None	White	No tag	VHF	None	Socal		Yes	
457	2010	57	White	None	No tag	White	None	None	Socal		Yes	
457	2011	57	White	None	White	No tag	None	None	Socal		Yes	
457	2012	57	White	None	White	No tag	None	None	Socal		Yes	
457	2013	57	White	None	White	No tag	None	None	Socal		Yes	
458	2008	58	Black	4 dots	Black	No tag	VHF	None	Socal		Yes	
458	2009	58	White	None	No tag	White	None	VHF	Socal		Yes	
458	2010	58	White	None	No tag	White	None	None	Socal		Yes	
460	all	60	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
462	2008	62	Black	4 dots	Black	No tag	VHF	None	Socal		Yes	
462	2009	62	White	None	White	No tag	GPS	None	Socal		Yes	
462	2010	62	White	None	White	No tag	None	None	Socal		Yes	
462	2011	62	White	None	White	No tag	None	None	Socal		Yes	
462	2012	62	White	None	White	No tag	None	None	Socal		Yes	
462	2013	62	White	None	White	No tag	None	None	Socal		Yes	
463	all	63	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
467	2009	67	White	None	White	No tag	GPS	None	Socal		Yes	
467	2010	67	White	None	White	No tag	None	None	Socal		Yes	
467	2011	67	White	None	White	No tag	None	None	Socal		Yes	
467	2012	67	White	None	White	No tag	None	None	Socal		Yes	
467	2013	67	White	None	No tag	White	None	None	Socal		Yes	
470	all	70	White	None	No tag	White	NA	NA	VWS		Yes	
474	2008	"2 ""huya"""	Black	"2 ""huya"""	Black	No tag	VHF	None	Socal		Yes	
474	2008	"2 ""huya"""	Black	"2 ""huya"""	Black	No tag	VHF	None	Socal		Yes	
475	all	75	White	NA	NA	NA	NA	NA	VWS		Yes	
477	all	77	White	None	No tag	White	NA	NA	VWS		Yes	
478	any	78	Black	underline			NA	NA	PNP		Yes	
478	any	78	White	None			NA	NA	PNP		Yes	
480	2009	80	White	None	No tag	White	None	VHF	Socal		Yes	
480	2010	80	White	None	White	No tag	None	None	Socal		Yes	
480	2011	80	White	None	White	No tag	None	None	Socal		Yes	
480	2012	80	White	None	White	No tag	None	None	Socal		Yes	
480	2013	80	White	None	White	No tag	None	None	Socal		Yes	
481	all	81	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
482	2009	82	Black	None	Black	No tag	None	None	Socal		Yes	
482	2010	82	White	None	No tag	White	None	GPS	Socal		Yes	
482	2011	82	White	None	No tag	White	None	GPS	Socal		Yes	
482	2012	82	White	None	No tag	White	None	GPS	Socal		Yes	
482	2013	82	White	None	No tag	White	None	GPS	Socal		Yes	
483	2010	83	White	None	No tag	White	None	None	Socal		Yes	
483	2011	83	White	None	No tag	White	None	None	Socal		Yes	
483	2012	83	White	None	No tag	White	None	None	Socal		Yes	
483	2013	83	White	None	No tag	White	None	None	Socal		Yes	
483	2009	3 FW	White	None	No tag	White	None	GPS	Socal		Yes	
487	2009	87	White	None	No tag	White	None	VHF	Socal		Yes	
487	2010	87	White	None	No tag	White	None	None	Socal		Yes	
487	2011	87	White	None	No tag	White	None	None	Socal		Yes	
487	2012	87	White	None	No tag	White	None	None	Socal		Yes	
487	2013	87	White	None	No tag	White	None	None	Socal		Yes	
489	2008	4	Black	4	Black	No tag	VHF	None	Socal		Yes	
489	2009	89	White	None	White	No tag	GPS	None	Socal		Yes	
489	2010	89	White	None	No tag	White	None	GPS	Socal		Yes	
489	2011	89	White	None	No tag	White	None	GPS	Socal		Yes	
489	2012	89	White	None	No tag	White	None	GPS	Socal		Yes	
489	2013	89	White	None	No tag	White	None	GPS	Socal		Yes	
493	2008	5	Black	5	Black	No tag	VHF	None	Socal		Yes	
493	2009	93	White	None	No tag	White	None	GPS	Socal		Yes	
493	2010	93	White	None	No tag	White	None	VHF	Socal		Yes	
493	2011	93	White	None	White	No tag	None	None	Socal		Yes	
493	2012	93	White	None	White	No tag	None	None	Socal		Yes	
493	2013	93	White	None	White	No tag	None	None	Socal		Yes	
499	All	99	White	None	NA	NA	NA	NA	VWS		Yes	
501	all	1	Black	None	No tag	Black	NA	NA	VWS		Yes	
507	2010	7	Black	None	Black	Black	None	None	Socal		Yes	
507	2011	7	Black	None	No tag	Black	None	GPS	Socal		Yes	
507	2012	7	Black	None	No tag	Black	None	GPS	Socal		Yes	
507	2013	7	Black	None	No tag	Black	None	GPS	Socal		Yes	
509	2009	9	Black	None	Black	No tag	VHF	None	Socal		Yes	
509	2010	9	Black	None	Black	No tag	GPS	None	Socal		Yes	
509	2011	9	Black	None	Black	No tag	GPS	None	Socal		Yes	
509	2012	9	Black	None	Black	No tag	None	None	Socal		Yes	
509	2013	9	Black	None	Black	No tag	None	None	Socal		Yes	
511	2010	11	Black	None	Black	No tag	None	GPS	Socal		Yes	
512	2011	12	Black	None	No tag	Black	None	None	Socal		Yes	
512	2012	12	Black	None	No tag	Black	None	None	Socal		Yes	
513	2010	13	Black	None	No tag	Black	None	None	Socal		Yes	
513	2011	13	Black	None	No tag	Black	None	GPS	Socal		Yes	
513	2012	13	Black	None	No tag	Black	None	GPS	Socal		Yes	
513	2013	13	Black	None	No tag	Black	None	GPS	Socal		Yes	
514	any	14	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
514	any	14	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
514	any	A4	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
518	2010	18	Black	None	Black	Black	None	None	Socal		Yes	
518	2011	18	Black	None	Black	Black	None	None	Socal		Yes	
518	2012	18	Black	None	Black	No tag	None	None	Socal		Yes	
518	2013	18	Black	None	Black	No tag	None	None	Socal		Yes	
525	all	25	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
526	2009	26	Black	None	Black	No tag	VHF	None	Socal		Yes	
526	2010	26	Black	None	No tag	Black	None	GPS	Socal		Yes	
526	2011	26	Black	None	No tag	Black	None	GPS	Socal		Yes	
526	2012	26	Black	None	No tag	Black	None	GPS	Socal		Yes	
526	2013	26	Black	None	No tag	Black	None	GPS	Socal		Yes	
532	2010	32	Black	None	Black	Black	None	None	Socal		Yes	
534	all	34	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
536	2010	36	Black	None	Black	No tag	None	None	Socal		Yes	
536	2011	36	Black	None	Black	No tag	None	None	Socal		Yes	
536	2012	36	Black	None	Black	No tag	None	None	Socal		Yes	
536	2013	36	Black	None	Black	No tag	None	None	Socal		Yes	
538	all	38	Black	None	No tag	Black	NA	NA	VWS		Yes	
542	2010	42	Black	None	Black	No tag	None	None	Socal		Yes	
542	2011	42	Black	None	Black	No tag	None	None	Socal		Yes	
542	2012	42	Black	None	Black	No tag	None	None	Socal		Yes	
542	2013	42	Black	None	Black	No tag	None	None	Socal		Yes	
543	all	43	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
547	all	47	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
550	all	50	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
559	all	59	Black	None	Black	Black	NA	NA	VWS		Yes	
560	2010	60	Black	None	No tag	Black	None	None	Socal		Yes	
560	2011	60	Black	None	No tag	Black	None	GPS	Socal		Yes	
560	2012	60	Black	None	No tag	Black	None	GPS	Socal		Yes	
560	2013	60	Black	None	No tag	Black	None	GPS	Socal		Yes	
563	2011	63	Black	None	Black	No tag	None	None	Socal		Yes	
563	2012	63	Black	None	Black	No tag	None	None	Socal		Yes	
563	2013	63	Black	None	Black	No tag	None	None	Socal		Yes	
564	all	64	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
566	all	66	Black	None	Black	No tag	NA	NA	VWS		Yes	
567	all	67	Black	None	Black	Black	NA	NA	VWS		Yes	
568	2011	68	Black	None	No tag	Black	None	None	Socal		Yes	
568	2012	68	Black	None	No tag	Black	None	None	Socal		Yes	
568	2013	68	Black	None	No tag	Black	None	None	Socal		Yes	
569	all	69	Black	None	No tag	Black	NA	NA	VWS		Yes	
570	2011	70	Black	None	No tag	Black	None	None	Socal		Yes	
570	2012	70	Black	None	No tag	Black	None	None	Socal		Yes	
570	2013	70	Black	None	No tag	Black	None	None	Socal		Yes	
574	all	74	Black	None	No tag	Black	NA	NA	VWS		Yes	
576	2011	76	Black	None	Black	No tag	None	None	Socal		Yes	
576	2012	76	Black	None	Black	No tag	None	None	Socal		Yes	
576	2013	76	Black	None	Black	No tag	None	None	Socal		Yes	
583	all	83	Black	None	Black	No tag	NA	NA	VWS		Yes	
584	2011	84	Black	None	Black	No tag	GPS	None	Socal		Yes	
584	2012	84	Black	None	Black	No tag	GPS	None	Socal		Yes	
584	2013	84	Black	None	Black	No tag	GPS	None	Socal		Yes	
585	2011	85	Black	None	No tag	Black	None	None	Socal		Yes	
585	2012	85	Black	None	No tag	Black	None	None	Socal		Yes	
585	2013	85	Black	None	No tag	Black	None	None	Socal		Yes	
588	all	88	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
589	all	89	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
590	2012	90	Black	None	No tag	Black	None	None	Socal		Yes	
590	2013	90	Black	None	No tag	Black	None	None	Socal		Yes	
591	2012	91	Black	None	No tag	Black	None	None	Socal		Yes	
591	2013	91	Black	None	No tag	Black	None	None	Socal		Yes	
594	2012	94	Black	None	No tag	Black	None	None	Socal		Yes	
594	2013	94	Black	None	No tag	Black	None	None	Socal		Yes	
596	2012	96	Blue	None	Blue	No tag	None	None	Socal		Yes	
596	2013	96	Blue	None	Blue	No tag	None	None	Socal		Yes	
597	all	97	Black	None	No tag	Black	NA	NA	VWS		Yes	add in -- recent release
598	all	98	Black	None	Black	NA	NA	NA	PNP	Black tag with white number		
599	2011	99	Black	None	Black	No tag	None	None	Socal		Yes	
599	2012	99	Black	None	Black	No tag	None	None	Socal		Yes	
599	2013	99	Black	None	Black	No tag	None	None	Socal		Yes	
602	all	2	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	
604	2012	4	Purple	None	No tag	Purple	None	None	Socal		Yes	
604	2013	4	Purple	None	No tag	Purple	None	None	Socal		Yes	
606	all	6	Black	1 dot			NA	NA	PNP		Yes	
615	all	15	Purple	None	Purple	Purple	NA	NA	VWS		Yes	
616	2011	16	Black	None	Black	No tag	None	None	Socal		Yes	
616	2012	16	Purple	None	Purple	No tag	None	None	Socal		Yes	
616	2013	16	Purple	None	Purple	No tag	None	None	Socal		Yes	
625	2012	25	Purple	None	Purple	No tag	None	None	Socal		Yes	
625	2013	25	Purple	None	Purple	No tag	None	None	Socal		Yes	
626	all	26	NA	NA			NA	NA	PNP	Per PNP, these birds have unique final digits and thus shapes, patterns and colors are not needed to distinguish them (this appears to be true for Central CA flock only)	Yes	add in -- recent release
627	2011	27	Black	None	Black	No tag	None	None	Socal		Yes	
627	2012	27	Purple	None	Purple	No tag	None	None	Socal		Yes	
627	2013	27	Purple	None	Purple	No tag	None	None	Socal		Yes	
630	2011	30	Black	None	Black	No tag	None	None	Socal		Yes	
630	2012	30	Purple	None	Purple	No tag	None	None	Socal		Yes	
630	2013	30	Purple	None	Purple	No tag	None	None	Socal		Yes	
644	all	44	Purple/Black	NA	NA	NA	NA	NA	VWS		Yes	
648	2012	48	Black	None	No tag	Black	None	None	Socal		Yes	
648	2013	48	Black	None	No tag	Black	None	None	Socal		Yes	
654	2012	54	Black	None	No tag	Black	None	None	Socal		Yes	
654	2013	54	Black	None	No tag	Black	None	None	Socal		Yes	
658	2012	58	Black	None	No tag	Black	None	None	Socal		Yes	
658	2013	58	Black	None	No tag	Black	None	None	Socal		Yes	
663	all	63	Purple	None	No tag	Purple	NA	NA	VWS		Yes	
664	all	664	Purple	None	Purple	No tag	NA	NA	VWS		Yes	
665	all	blank	Yellow	None	Yellow	No tag	NA	NA	VWS		Yes	
670	2012	70	Black	None	No tag	Black	None	None	Socal		Yes	
670	2013	70	Black	None	No tag	Black	None	None	Socal		Yes	
