					Tag Details
Studbook	Year	Vinyl Tag ID	Tag Color	Shapes/Patterns on tag	L-tag color	R- tag color	L-wing transmitter	R-wing transmitter	Data source	Notes	Bio data compiled?	Notes2
21	2008	21	White	None	White	No tag	None	None	Socal		Yes
21	2009	21	Orange	None	Orange	No tag	GPS	None	Socal		Yes
21	2010	21	Orange	None	No tag	Orange	None	GPS	Socal		Yes
21	2011	21	Orange	None	No tag	Orange	None	GPS	Socal		Yes
21	2012	21	Orange	None	No tag	Orange	None	GPS	Socal		Yes
21	2013	21	Orange	None	No tag	Orange	None	GPS	Socal		Yes
63	2011	63	Orange	None	No tag	Orange	None	GPS	Socal		Yes
63	2012	63	Orange	None	No tag	Orange	None	GPS	Socal		Yes
63	2013	63	Orange	None	No tag	Orange	None	GPS	Socal		Yes
79	2008	79	Black	None	Black	No tag	GPS	None	Socal		Yes
79	2009	79	Orange	None	Orange	No tag	GPS	None	Socal		Yes
79	2010	79	Orange	None	Orange	No tag	GPS	None	Socal		Yes
79	2011	79	Orange	None	Orange	No tag	GPS	None	Socal		Yes
79	2012	79	Orange	None	Orange	No tag	GPS	None	Socal		Yes
79	2013	79	Orange	None	Orange	No tag	GPS	None	Socal		Yes
98	2008	98	Orange	None	No tag	Orange	None	None	Socal		Yes
98	2009	98	Orange	None	Orange	No tag	None	GPS	Socal		Yes
98	2010	98	Orange	None	No tag	Orange	None	GPS	Socal		Yes
98	2011	98	Orange	None	No tag	Orange	None	GPS	Socal		Yes
98	2012	98	Orange	None	No tag	Orange	None	GPS	Socal		Yes
98	2013	98	Orange	None	No tag	Orange	None	GPS	Socal		Yes
107	2008	7	Red	1 dot	Red	Red	GPS	None	Socal		Yes
107	2009	7	Red	None	Red	Red	GPS	None	Socal		Yes
107	2010	7	Red	None	Red	Red	GPS	None	Socal		Yes
107	2011	7	Red	None	Red	No tag	GPS	None	Socal		Yes
107	2012	7	Red	None	Red	No tag	GPS	None	Socal		Yes
107	2013	7	Red	None	Red	No tag	GPS	None	Socal		Yes
111	2008	11	Red	1 dot	No tag	Red	None	None	Socal		Yes
111	2009	11	Red	None	No tag	Red	None	None	Socal		Yes
111	2010	11	Red	None	Red	Red	None	None	Socal		Yes
111	2011	11	Red	None	Red	No tag	None	None	Socal		Yes
111	2012	11	Red	None	Red	No tag	None	None	Socal		Yes
111	2013	11	Red	None	Red	No tag	None	None	Socal		Yes
112	2009	12	Black	1 dot	Black	Black	NA	NA	PNP	Forays possible so listed in both sites	Yes
112	2009	12	Black	1 dot	Black	Black	NA	NA	Socal	Forays possible so listed in both sites	Yes
112	2010	12	Red	None	No tag	Red	None	GPS	PNP	Forays possible so listed in both sites	Yes
112	2010	12	Red	None	No tag	Red	None	GPS	Socal	Forays possible so listed in both sites	Yes
112	2011	12	Red	None	No tag	Red	None	GPS	PNP	Forays possible so listed in both sites	Yes
112	2011	12	Red	None	No tag	Red	None	GPS	Socal	Forays possible so listed in both sites	Yes
125	2008	25	Yellow	1 dot	No tag	Yellow	None	Sat	Socal		Yes
125	2009	25	Red	None	No tag	Red	None	None	Socal		Yes
125	2010	25	Red	None	No tag	Red	None	None	Socal		Yes
125	2011	25	Red	None	No tag	Red	None	None	Socal		Yes
125	2012	25	Red	None	No tag	Red	None	None	Socal		Yes
125	2013	25	Red	None	No tag	Red	None	None	Socal		Yes
137	2012	37	Red	None	No tag	Red	None	GPS	Socal		Yes
147	2012	47	Red	None	No tag	Red	None	GPS	Socal		Yes
147	2013	47	Red	None	No tag	Red	GPS	None	Socal		Yes
156	2008	56	Green	1 dot	No tag	Green	None	GPS	Socal		Yes
156	2009	56	Black	1 dot	NA	NA	None	NA	Socal		Yes
156	2010	56	Red	None	Red	Red	None	GPS	Socal		Yes
156	2011	56	Orange	None	No tag	Orange	None	None	Socal		Yes
156	2012	56	Red	None	No tag	Red	None	GPS	Socal		Yes
156	2013	56	Red	None	No tag	Red	None	GPS	Socal		Yes
161	2008	61	Blue	1 dot	Blue	Blue	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2008	61	Blue	1 dot	Blue	Blue	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2009	61	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2009	61	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2010	61	Red	None	No tag	No tag	None	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2010	61	Red	None	No tag	No tag	None	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2011	61	Red	None	No tag	Red	None	GPS	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2011	61	Red	None	No tag	Red	None	GPS	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2012	61	Red	None	No tag	Red	None	GPS	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2012	61	Red	None	No tag	Red	None	GPS	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2013	61	Red	None	No tag	No tag	None	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
161	2013	61	Red	None	No tag	No tag	None	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
167	2006	67	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2006	67	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2007	67	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2007	67	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2008	67	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2008	67	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2009	67	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2009	67	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2010	67	Red	None	No tag	Red	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2010	67	Red	None	No tag	Red	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2011	67	Red	None	No tag	Red	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2011	67	Red	None	No tag	Red	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2012	67	Red	None	No tag	Red	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2012	67	Red	None	No tag	Red	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2013	67	Red	None	No tag	Red	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
167	2013	67	Red	None	No tag	Red	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2006	68	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2006	68	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2007	68	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2007	68	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2008	68	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2008	68	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2009	68	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2009	68	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2010	68	Red	1 dot	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2010	68	Red	1 dot	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2011	68	Red	1 dot	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2011	68	Red	1 dot	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2012	68	Red	1 dot	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2012	68	Red	1 dot	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2013	68	Red	1 dot	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
168	2013	68	Red	1 dot	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2006	71	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2006	71	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2007	71	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2007	71	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2008	71	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2008	71	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2009	71	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2009	71	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2010	71	Red	None	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2010	71	Red	None	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2011	71	Red	None	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2011	71	Red	None	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2012	71	Red	None	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2012	71	Red	None	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2013	71	Red	None	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
171	2013	71	Red	None	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
180	2006	80	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2006	80	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2007	80	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2007	80	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2008	80	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2008	80	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2009	80	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2009	80	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2010	80	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2010	80	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2011	80	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2011	80	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2012	80	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2012	80	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2013	80	Red	None	Red	No tag	None	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
180	2013	80	Red	None	Red	No tag	None	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
190	2006	90	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2006	90	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2007	90	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2007	90	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2008	90	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2008	90	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2009	90	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2009	90	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2010	90	Red	None	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2010	90	Red	None	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2011	90	Red	None	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2011	90	Red	None	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2012	90	Red	None	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2012	90	Red	None	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2013	90	Red	None	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
190	2013	90	Red	None	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
192	2006	92	Yellow	1 dot	Yellow	Yellow	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2006	92	Yellow	1 dot	Yellow	Yellow	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2007	92	Yellow	1 dot	Yellow	Yellow	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2007	92	Yellow	1 dot	Yellow	Yellow	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2008	92	Yellow	1 dot	Yellow	Yellow	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2008	92	Yellow	1 dot	Yellow	Yellow	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2009	92	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2009	92	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2010	92	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2010	92	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2011	92	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2011	92	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2012	92	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2012	92	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2013	92	Red	None	Red	No tag	GPS	None	Socal	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
192	2013	92	Red	None	Red	No tag	GPS	None	VWS	Mostly Socal bird, forays to north possible, so listed at both sites	Yes
194	2006	94	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2006	94	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2007	94	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2007	94	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2008	94	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2008	94	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2009	94	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2009	94	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2010	94	Red	None	Red	Red	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2010	94	Red	None	Red	Red	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2011	94	Red	None	Red	Red	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2011	94	Red	None	Red	Red	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2012	94	Red	None	Red	Red	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2012	94	Red	None	Red	Red	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2013	94	Red	None	Red	Red	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
194	2013	94	Red	None	Red	Red	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2006	99	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2006	99	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2007	99	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2007	99	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2008	99	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2008	99	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2009	99	Black	1 dot	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2009	99	Black	1 dot	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2010	99	Red	None	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2010	99	Red	None	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2011	99	Red	None	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2011	99	Red	None	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2012	99	Red	None	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2012	99	Red	None	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
