					Tag Details
199	2013	99	Red	None	Red	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
199	2013	99	Red	None	Red	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2006	4	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2006	4	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2007	4	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2007	4	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2008	4	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2008	4	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2009	4	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2009	4	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2010	4	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2010	4	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2011	4	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2011	4	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2012	4	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
204	2012	4	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
206	2008	6	Yellow	2 dots	No tag	Yellow	None	None	Socal		Yes
206	2009	6	Yellow	None	Yellow	No tag	None	None	Socal		Yes
206	2010	6	Yellow	None	Yellow	No tag	None	None	Socal		Yes
206	2011	6	Yellow	None	Yellow	No tag	None	None	Socal		Yes
206	2012	6	Yellow	None	Yellow	No tag	None	None	Socal		Yes
206	2013	6	Yellow	None	Yellow	No tag	None	None	Socal		Yes
208	2006	8	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2006	8	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2007	8	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2007	8	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2008	8	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2008	8	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2009	8	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2009	8	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2010	8	Yellow	None	Yellow	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2010	8	Yellow	None	Yellow	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2011	8	Yellow	None	Yellow	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2011	8	Yellow	None	Yellow	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2012	8	Yellow	None	Yellow	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2012	8	Yellow	None	Yellow	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2013	8	Yellow	None	Yellow	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
208	2013	8	Yellow	None	Yellow	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2006	9	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2006	9	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2007	9	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2007	9	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2008	9	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2008	9	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2009	9	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2009	9	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2010	9	Yellow	None	Yellow	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2010	9	Yellow	None	Yellow	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2011	9	Yellow	None	Yellow	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2011	9	Yellow	None	Yellow	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2012	9	Yellow	None	Yellow	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2012	9	Yellow	None	Yellow	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2013	9	Yellow	None	Yellow	No tag	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
209	2013	9	Yellow	None	Yellow	No tag	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
213	2008	13	Yellow	2 dots	Yellow	No tag	GPS	None	Socal		Yes
213	2009	13	Yellow	None	Yellow	No tag	None	None	Socal		Yes
213	2010	13	Yellow	None	Yellow	No tag	None	None	Socal		Yes
213	2011	13	Yellow	None	Yellow	No tag	None	None	Socal		Yes
214	2008	14	Yellow	2 dots	Yellow	Yellow	GPS	None	Socal		Yes
214	2009	14	Yellow	None	Yellow	No tag	None	None	Socal		Yes
214	2010	14	Yellow	None	No tag	Yellow	None	GPS	Socal		Yes
214	2011	14	Yellow	None	No tag	Yellow	None	GPS	Socal		Yes
216	2008	16	Yellow	2 dots	Yellow	Yellow	None	None	Socal		Yes
216	2009	16	Yellow	None	Yellow	Yellow	None	None	Socal		Yes
216	2010	16	Yellow	None	Yellow	No tag	None	None	Socal		Yes
216	2011	16	Yellow	None	Yellow	No tag	None	None	Socal		Yes
216	2012	16	Yellow	None	Yellow	No tag	None	None	Socal		Yes
216	2013	16	Yellow	None	Yellow	No tag	None	None	Socal		Yes
219	2006	19	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2006	19	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2007	19	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2007	19	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2008	19	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2008	19	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2009	19	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2009	19	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2010	19	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2010	19	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2011	19	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2011	19	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2012	19	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2012	19	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2013	19	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
219	2013	19	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2006	22	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2006	22	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2007	22	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2007	22	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2008	22	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2008	22	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2009	22	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2009	22	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2010	22	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2010	22	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2011	22	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2011	22	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2012	22	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2012	22	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2013	22	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
222	2013	22	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2006	31	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2006	31	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2007	31	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2007	31	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2008	31	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2008	31	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2009	31	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2009	31	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2010	31	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2010	31	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2011	31	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2011	31	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2012	31	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2012	31	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2013	31	Yellow	None	Yellow	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
231	2013	31	Yellow	None	Yellow	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2006	36	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2006	36	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2007	36	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2007	36	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2008	36	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2008	36	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2009	36	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2009	36	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2010	36	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2010	36	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2011	36	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2011	36	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2012	36	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2012	36	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2013	36	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
236	2013	36	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
237	2008	37	White	2 dots	White	White	GPS	None	Socal		Yes
237	2009	37	Yellow	None	Yellow	Yellow	GPS	None	Socal		Yes
237	2010	37	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
237	2011	37	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
237	2012	37	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
237	2013	37	Yellow	None	Yellow	No tag	None	None	Socal		Yes
238	2008	38	White	2 dots	White	No tag	GPS	None	Socal		Yes
239	2008	39	White	2 dots	White	White	None	None	Socal		Yes
239	2009	39	Yellow	None	Yellow	Yellow	None	None	Socal		Yes
239	2010	39	Yellow	None	Yellow	Yellow	None	None	Socal		Yes
239	2011	39	Yellow	None	Yellow	Yellow	None	None	Socal		Yes
239	2012	39	Yellow	None	Yellow	No tag	None	None	Socal		Yes
239	2013	39	Yellow	None	Yellow	No tag	None	None	Socal		Yes
242	2006	42	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2006	42	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2007	42	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2007	42	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2008	42	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2008	42	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2009	42	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2009	42	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2010	42	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2010	42	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2011	42	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2011	42	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2012	42	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2012	42	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2013	42	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
242	2013	42	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
247	2008	47	White	2 dots	White	White	GPS	None	Socal		Yes
247	2009	47	Yellow	None	Yellow	Yellow	GPS	None	Socal		Yes
247	2010	47	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
247	2011	47	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
247	2012	47	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
247	2013	47	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
251	2006	51	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2006	51	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2007	51	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2007	51	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2008	51	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2008	51	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2009	51	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2009	51	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2010	51	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2010	51	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2011	51	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2011	51	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2012	51	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2012	51	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2013	51	Yellow	None	No tag	Yellow	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
251	2013	51	Yellow	None	No tag	Yellow	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
255	2008	55	White	2 dots	White	No tag	None	None	Socal		Yes
255	2009	55	Yellow	None	No tag	Yellow	None	GPS	Socal		Yes
255	2010	55	Yellow	None	No tag	Yellow	None	GPS	Socal		Yes
255	2011	55	Yellow	None	No tag	Yellow	None	GPS	Socal		Yes
