					Tag Details
255	2012	55	Yellow	None	No tag	Yellow	None	GPS	Socal		Yes
255	2013	55	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
262	2008	62	White	2 dots	White	No tag	None	None	Socal		Yes
262	2009	62	Yellow	None	No tag	Yellow	None	GPS	Socal		Yes
262	2010	62	Yellow	None	No tag	Yellow	None	None	Socal		Yes
262	2011	62	Yellow	None	No tag	Yellow	None	GPS	Socal		Yes
262	2012	62	Yellow	None	No tag	Yellow	None	GPS	Socal		Yes
262	2013	62	Yellow	None	No tag	Yellow	None	GPS	Socal		Yes
278	2006	78	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
278	2006	78	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
278	2007	78	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
278	2007	78	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
278	2008	78	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
278	2008	78	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
286	2006	86	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
286	2006	86	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
286	2006	86	White	None	NA	NA	NA	NA	VWS		Yes
286	2007	86	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
286	2007	86	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
286	2008	86	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
286	2008	86	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
286	2009	86	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
286	2009	86	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
289	2008	89	Red	2 dots	No tag	Red	None	GPS	Socal		Yes
289	2009	89	Yellow	None	Yellow	No tag	None	None	Socal		Yes
289	2010	89	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
289	2011	89	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
289	2012	89	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
289	2013	89	Yellow	None	Yellow	No tag	GPS	None	Socal		Yes
294	2006	94	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2006	94	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2006	94	White	None	NA	NA	NA	NA	VWS		Yes
294	2007	94	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2007	94	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2008	94	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2008	94	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2009	94	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2009	94	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2010	94	Yellow	None	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2010	94	Yellow	None	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2011	94	Yellow	None	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
294	2011	94	Yellow	None	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2006	98	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2006	98	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2006	98	White	None	NA	NA	NA	NA	VWS		Yes
298	2007	98	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2007	98	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2008	98	Yellow	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes	Added 7/20/14 based on photo observation (black may be wrong)
298	2008	98	Yellow	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes	Added 7/20/14 based on photo observation (black may be wrong)
298	2008	98	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2008	98	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2009	98	Black	2 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2009	98	Black	2 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2010	98	Yellow	None	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2010	98	Yellow	None	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2011	98	Yellow	None	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2011	98	Yellow	None	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2012	98	Yellow	None	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
298	2012	98	Yellow	None	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
301	2006	1	Black	3 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
301	2006	1	Black	3 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
301	2007	1	Black	3 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
301	2007	1	Black	3 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
303	2006	3	Black	3 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
303	2006	3	Black	3 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
303	2006	3	White	None	NA	NA	NA	NA	VWS		Yes
303	2007	3	Black	3 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
303	2007	3	Black	3 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
303	2008	3	Black	3 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
303	2008	3	Black	3 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
303	2009	3	Black	3 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
303	2009	3	Black	3 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
306	2006	06	Black	None	NA	NA	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2006	06	Black	None	NA	NA	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2007	06	Black	None	NA	NA	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2007	06	Black	None	NA	NA	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2008	06	Black	None	NA	NA	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2008	06	Black	None	NA	NA	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2009	06	Black	None	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2009	06	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2009	06	Black	None	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2009	06	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2010	06	Black	None	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2010	06	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2010	06	Black	None	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2010	06	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2011	06	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2011	06	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2012	06	Black	3 dots	Black	No tag	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2012	06	Black	3 dots	Black	No tag	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2013	06	Black	3 dots	Black	No tag	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
306	2013	06	Black	3 dots	Black	No tag	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
307	2006	7	Black	None	NA	NA	NA	NA	PNP	Overlap with 507 so not listed as possible vagrant to Socal	Yes
307	2006	07	Black	None	NA	NA	NA	NA	PNP	Overlap with 507 so not listed as possible vagrant to Socal	Yes
307	2007	7	Black	None	NA	NA	NA	NA	PNP	Overlap with 507 so not listed as possible vagrant to Socal	Yes
307	2007	07	Black	None	NA	NA	NA	NA	PNP	Overlap with 507 so not listed as possible vagrant to Socal	Yes
310	2006	10	Black	None	NA	NA	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2006	10	Black	None	NA	NA	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2007	10	Black	None	NA	NA	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2007	10	Black	None	NA	NA	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2008	10	Black	None	NA	NA	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2008	10	Black	None	NA	NA	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2009	10	Black	underline	Black	Black	NA	NA	PNP	"Mostly PNP bird but rare forays to Socal possible so listed in both. Only the 0 is underlined (transmitted to us as ""bar under 0"")"	Yes
310	2009	10	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2009	10	Black	underline	Black	Black	NA	NA	Socal	"Mostly PNP bird but rare forays to Socal possible so listed in both. Only the 0 is underlined (transmitted to us as ""bar under 0"")"	Yes
310	2009	10	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2010	10	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2010	10	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2011	10	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2011	10	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2012	10	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2012	10	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2013	10	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
310	2013	10	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
311	2006	11	Black	3 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2006	11	Black	3 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2007	11	Black	3 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2007	11	Black	3 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2008	11	Black	3 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2008	11	Black	3 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2009	11	Black	3 dots	NA	NA	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2009	11	Black	3 dots	NA	NA	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2010	11	Blue	None	No tag	Blue	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2010	11	Blue	None	No tag	Blue	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2011	11	Blue	None	No tag	Blue	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2011	11	Blue	None	No tag	Blue	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2012	11	Blue	None	No tag	Blue	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2012	11	Blue	None	No tag	Blue	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2013	11	Blue	None	No tag	Blue	NA	NA	Socal	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
311	2013	11	Blue	None	No tag	Blue	NA	NA	VWS	Mostly VWS bird but rare forays to Socal possible so listed in both 	Yes
312	2006	12	Black	None	NA	NA	NA	NA	PNP	Overlap with 512 so not listed as possible vagrant to Socal	Yes
312	2007	12	Black	None	NA	NA	NA	NA	PNP	Overlap with 512 so not listed as possible vagrant to Socal	Yes
312	2008	12	Black	None	NA	NA	NA	NA	PNP	Overlap with 512 so not listed as possible vagrant to Socal	Yes
312	2009	12	Black	None	NA	NA	NA	NA	PNP	Overlap with 512 so not listed as possible vagrant to Socal	Yes
312	2009	12	Black	3 dots	No tag	Black	NA	NA	PNP	Overlap with 512 so not listed as possible vagrant to Socal	Yes
312	2010	12	Black	3 dots	Black	Black	NA	NA	PNP	Overlap with 512 so not listed as possible vagrant to Socal	Yes
312	2011	12	Black	3 dots	Black	Black	NA	NA	PNP	Overlap with 512 so not listed as possible vagrant to Socal	Yes
312	2012	12	Black	3 dots	Black	Black	NA	NA	PNP	Overlap with 512 so not listed as possible vagrant to Socal	Yes
312	2013	12	Black	3 dots	Black	Black	NA	NA	PNP	Overlap with 512 so not listed as possible vagrant to Socal	Yes
313	2006	13	Black	None	NA	NA	NA	NA	PNP	Overlap with 513 so not listed as possible vagrant to Socal	Yes
313	2007	13	Black	None	NA	NA	NA	NA	PNP	Overlap with 513 so not listed as possible vagrant to Socal	Yes
313	2008	13	Black	None	NA	NA	NA	NA	PNP	Overlap with 513 so not listed as possible vagrant to Socal	Yes
313	2008	13	Black	3 dots	NA	NA	NA	NA	PNP	Overlap with 513 so not listed as possible vagrant to Socal	Yes
313	2009	13	Black	3 dots	Black	Black	NA	NA	PNP	Overlap with 513 so not listed as possible vagrant to Socal	Yes
313	2010	13	Black	3 dots	Black	Black	NA	NA	PNP	Overlap with 513 so not listed as possible vagrant to Socal	Yes
313	2011	13	Black	3 dots	Black	Black	NA	NA	PNP	Overlap with 513 so not listed as possible vagrant to Socal	Yes
313	2012	13	Black	3 dots	Black	No tag	NA	NA	PNP	Overlap with 513 so not listed as possible vagrant to Socal	Yes
313	2013	13	Black	3 dots	Black	No tag	NA	NA	PNP	Overlap with 513 so not listed as possible vagrant to Socal	Yes
317	2006	17	Black	None	NA	NA	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2006	17	Black	None	NA	NA	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2007	17	Black	None	NA	NA	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2007	17	Black	None	NA	NA	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2008	17	Black	None	NA	NA	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2008	17	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2008	17	Black	None	NA	NA	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2008	17	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2009	17	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2009	17	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2010	17	Black	3 dots	Black	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2010	17	Black	3 dots	Black	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2011	17	Black	3 dots	No tag	Black	NA	NA	PNP	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
317	2011	17	Black	3 dots	No tag	Black	NA	NA	Socal	Mostly PNP bird but rare forays to Socal possible so listed in both 	Yes
318	2006	18	White	3 dots	NA	NA	NA	NA	VWS	Overlap with 518 so not listed as possible vagrant to Socal	Yes	Added 7/20/14 based on photo observation (black may be wrong)
318	2006	18	Black	3 dots	NA	NA	NA	NA	VWS	Overlap with 518 so not listed as possible vagrant to Socal	Yes
318	2007	18	Black	3 dots	NA	NA	NA	NA	VWS	Overlap with 518 so not listed as possible vagrant to Socal	Yes
318	2008	18	Black	3 dots	NA	NA	NA	NA	VWS	Overlap with 518 so not listed as possible vagrant to Socal	Yes
318	2009	18	Black	3 dots	NA	NA	NA	NA	VWS	Overlap with 518 so not listed as possible vagrant to Socal	Yes
318	2010	18	Blue	None	NA	NA	NA	NA	VWS	Overlap with 518 so not listed as possible vagrant to Socal	Yes
318	2011	18	Blue	None	NA	NA	NA	NA	VWS	Overlap with 518 so not listed as possible vagrant to Socal	Yes
318	2012	18	Blue	None	NA	NA	NA	NA	VWS	Overlap with 518 so not listed as possible vagrant to Socal	Yes
326	2008	26	Black	3 dots	No tag	Black	None	None	Socal		Yes
326	2009	26	Blue	None	Blue	No tag	GPS	None	Socal		Yes
326	2010	26	Blue	None	Blue	No tag	GPS	None	Socal		Yes
326	2011	26	Blue	None	Blue	No tag	GPS	None	Socal		Yes
326	2012	26	Blue	None	Blue	No tag	GPS	None	Socal		Yes
326	2013	26	Blue	None	Blue	No tag	GPS	None	Socal		Yes
328	2008	28	Black	3 dots	Black	No tag	GPS	None	Socal		Yes
328	2009	28	Blue	None	Blue	No tag	None	None	Socal		Yes
328	2010	28	Blue	None	Blue	No tag	None	None	Socal		Yes
328	2011	28	Blue	None	No tag	Blue	None	GPS	Socal		Yes
328	2012	28	Blue	None	No tag	Blue	None	GPS	Socal		Yes
328	2013	28	Blue	None	No tag	Blue	None	None	Socal		Yes
330	2006	30	Black	None	NA	NA	NA	NA	PNP	Overlap with 630 so not listed as possible vagrant to Socal	Yes
